"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"NTES","NetEase, Inc.","50.11","3776972799.74","75373634","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ntes",
"NFLX","Netflix, Inc.","56.66","3146571511.56","n/a","2002","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/nflx",
"NTGR","NETGEAR, Inc.","38.88","1479418058.88","n/a","2003","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ntgr",
"NTCT","NetScout Systems, Inc.","24.94","1040277028.72","n/a","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/ntct",
"NTSP","NetSpend Holdings, Inc.","9.4","701577629.2","n/a","2010","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/ntsp",
"NBIX","Neurocrine Biosciences, Inc.","8.01","531265220.46","n/a","1996","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/nbix",
"IQNT","Neutral Tandem, Inc.","11.2","356065640","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/iqnt",
"NOOF","New Frontier Media, Inc.","1.5","24285612","n/a","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/noof",
"NBBC","NewBridge Bancorp","4.8","75148166.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/nbbc",
"NEWL","NewLead Holdings Ltd.","0.81","16143108.03","n/a","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/newl",
"NEWP","Newport Corporation","13.12","501872432.64","n/a","n/a","Capital Goods","Medical Specialities","http://www.nasdaq.com/symbol/newp",
"NWS","News Corporation","24.66","[phone].2","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/nws",
"NWSA","News Corporation","24.47","38388934053.49","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/nwsa",
"NEWS","NewStar Financial, Inc.","11.74","579522277.44","n/a","2006","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/news",
"NGPC","NGP Capital Resources Company","7.29","155846881.17","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/ngpc",
"EGOV","NIC Inc.","14.95","964393463.8","n/a","1999","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/egov",
"NICE","NICE-Systems Limited","31.87","1288920704.64","40443072","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/nice",
"NICK","Nicholas Financial, Inc.","13.76","165965221.76","n/a","1995","Finance","Finance Companies","http://www.nasdaq.com/symbol/nick",
"NIHD","NII Holdings, Inc.","6.84","[phone].52","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/nihd",
"NNBR","NN, Inc.","8.66","147602183.12","n/a","1994","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/nnbr",
"NDSN","Nordson Corporation","62.81","4039474845.67","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ndsn",
"NOVB","North Valley Bancorp","13.9","95009168.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/novb",
"NTRS","Northern Trust Corporation","47.99","11542396049.08","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ntrs",
"NFBK","Northfield Bancorp, Inc.","15.22","611945639.16","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/nfbk",
"NRIM","Northrim BanCorp Inc","21.29","137757328.22","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/nrim",
"NWBI","Northwest Bancshares, Inc.","12.18","1192369967.04","n/a","2009","Finance","Major Banks","http://www.nasdaq.com/symbol/nwbi",
"NWPX","Northwest Pipe Company","25.97","243676354.18","n/a","1995","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/nwpx",
"NVMI","Nova Measuring Instruments Ltd.","7.45","198183901.7","n/a","2000","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/nvmi",
"NVTL","Novatel Wireless, Inc.","1.88","62182609.28","n/a","2000","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/nvtl",
"NTLS","NTELOS Holdings Corp.","17.4","[phone].6","n/a","2006","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ntls",
"NUAN","Nuance Communications, Inc.","24.45","7527234237.45","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nuan",
"NUTR","Nutraceutical International Corporation","15.62","153629151.06","n/a","1998","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/nutr",
"NTRI","NutriSystem Inc","10.55","301284536.8","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/ntri",
"NUVA","NuVasive, Inc.","21.47","933307985.1","n/a","2004","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nuva",
"JLA","Nuveen Equity Premium Advantage Fund","12.49","321640119.39","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/jla",
"JPZ","Nuveen Equity Premium Income Fund","12.453","479186894.655","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/jpz",
"JSN","Nuveen Equity Premium Opportunity Fund","12.3918","823961067.5592","n/a","2005","n/a","n/a","http://www.nasdaq.com/symbol/jsn",
"NVDA","NVIDIA Corporation","13.4","8300981642.8","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/nvda",
"NXPI","NXP Semiconductors N.V.","24.82","6248472230","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/nxpi",
"NXTM","NxStage Medical, Inc.","13.36","787501138.56","n/a","2005","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/nxtm",
"OIIM","O2Micro International Limited","3.7","122875120.4","33209492","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/oiim",
"OMPI","Obagi Medical Products, Inc.","13.3","250092734.5","n/a","2006","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ompi",
"ORIG","Ocean Rig UDW Inc.","17.48","2302555237.44","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/orig",
"OCFC","OceanFirst Financial Corp.","14.4","261424857.6","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/ocfc",
"OCLR","Oclaro, Inc.","2.7","138998732.4","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/oclr",
"ODFL","Old Dominion Freight Line, Inc.","45.79","2630329805.96","n/a","1991","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/odfl",
"OSBC","Old Second Bancorp, Inc.","1.51","21267335.28","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/osbc",
"OSBCP","Old Second Bancorp, Inc.","5.8017","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/osbcp",
"ZEUS","Olympic Steel, Inc.","16.68","182101231.2","n/a","1985","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/zeus",
"OABC","OmniAmerican Bancorp, Inc.","21.89","246856463.26","n/a","2010","Finance","Savings Institutions","http://www.nasdaq.com/symbol/oabc",
"OMCL","Omnicell, Inc.","14.67","488539357.11","n/a","2001","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/omcl",
"OVTI","OmniVision Technologies, Inc.","16.77","897180259.17","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/ovti",
"ONNN","ON Semiconductor Corporation","6.57","2993107816.62","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/onnn",
"ORCC","Online Resources Corporation","2.79","90875977.65","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/orcc",
"ONXX","ONYX Pharmaceuticals, Inc.","78.71","5123688607.67","n/a","1996","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/onxx",
"OTEX","Open Text Corporation","56.16","3280057092","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/otex",
"OPEN","OpenTable, Inc.","46.22","1044689491.24","n/a","1995","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/open",
"OPLK","Oplink Communications, Inc.","16.5","[phone].5","n/a","2000","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/oplk",
"OPNT","OPNET Technologies Inc.","32.46","749744233.26","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/opnt",
"OPTR","Optimer Pharmaceuticals, Inc.","15.97","759469862.98","n/a","2007","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/optr",
"ORCL","Oracle Corporation","32.6","159169695600","n/a","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/orcl",
"OSUR","OraSure Technologies, Inc.","9.75","537264058.5","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/osur",
"ORBK","Orbotech Ltd.","8.29","360616434.17","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/orbk",
"ORLY","O&#39;Reilly Automotive, Inc.","83.25","9897549210","n/a","1993","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/orly",
"SEED","Origin Agritech Limited","1.43","33437421.16","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/seed",
"ORIT","Oritani Financial Corp.","14.64","665419241.76","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/orit",
"OFIX","Orthofix International N.V.","43.43","823781586.33","n/a","1992","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/ofix",
"OSIS","OSI Systems, Inc.","75.1","1491960256.5","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/osis",
"OTTR","Otter Tail Corporation","23.19","838653549.12","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/ottr",
"OUTD","Outdoor Channel Holdings, Inc.","7","180742065","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/outd",
"OXLC","Oxford Lane Capital Corp.","16.36","81837448.04","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/oxlc",
"OYOG","OYO Geospace Corporation","110","701258800","n/a","1997","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/oyog",
"PCAR","PACCAR Inc.","41.71","14744701057.8","n/a","n/a","Capital Goods","Auto Manufacturing","http://www.nasdaq.com/symbol/pcar",
"PACR","Pacer International, Inc.","3.95","138588005.45","n/a","1986","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/pacr",
"PACB","Pacific Biosciences of California, Inc.","1.94","108175137.2","n/a","2010","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/pacb",
"PCBC","Pacific Capital Bancorp","46","1515501004","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pcbc",
"PCBK","Pacific Continental Corporation (Ore)","9.05","162876868.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pcbk",
"PMBC","Pacific Mercantile Bancorp","6.94","115608574.24","n/a","2000","Finance","Major Banks","http://www.nasdaq.com/symbol/pmbc",
"PSUN","Pacific Sunwear of California, Inc.","2.35","159386026.35","n/a","1993","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/psun",
"PACW","PacWest Bancorp","24.33","868541025.81","n/a","1999","Finance","Major Banks","http://www.nasdaq.com/symbol/pacw",
"PTIE","Pain Therapeutics","4.07","182283244.66","n/a","2000","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ptie",
"PMTI","Palomar Medical Technologies, Inc.","8.35","163390102.95","n/a","1992","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/pmti",
"PAAS","Pan American Silver Corp.","19.04","2895922710.24","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/paas",
"PNRA","Panera Bread Company","157.39","4665381923.25","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/pnra",
"PZZA","Papa John&#39;S International, Inc.","52.78","1237153699.6","n/a","1993","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/pzza",
"PMTC","Parametric Technology Corporation","22.37","2663152302.9","n/a","1989","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/pmtc",
"PRXL","PAREXEL International Corporation","29.96","1803530761.76","n/a","1995","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/prxl",
"PKOH","Park-Ohio Holdings Corp.","21.47","266461700.95","n/a","n/a","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/pkoh",
"PTNR","Partner Communications Company Ltd.","4.63","52643382.43","11370061","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ptnr",
"PATR","Patriot Transportation Holding, Inc.","26.9","252406896.4","n/a","n/a","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/patr",
"PDCO","Patterson Companies, Inc.","34.24","3725141519.04","n/a","1992","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/pdco",
"PTEN","Patterson-UTI Energy, Inc.","16.1","2443378632.8","n/a","1993","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pten",
"PAYX","Paychex, Inc.","34.22","12413605348.94","n/a","1983","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/payx",
"PCCC","PC Connection, Inc.","12.25","324031267","n/a","1998","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/pccc",
"PDCE","PDC Energy, Inc.","32.21","974586376.81","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pdce",
"PDLI","PDL BioPharma, Inc.","7.37","1031292973.48","n/a","1992","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/pdli",
"PGC","Peapack-Gladstone Financial Corporation","15.27","135523861.17","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/pgc",
"PEET","Peet&#39;s Coffee & Tea, Inc.","73.52","967954688.88","n/a","2001","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/peet",
"PEGA","Pegasystems Inc.","29.02","1100034963.96","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/pega",
"PCO","Pendrell Corporation","1.18","308207690.44","n/a","2002","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/pco",
"PENN","Penn National Gaming, Inc.","39.5","3025521776","n/a","1994","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/penn",
"PFLT","PennantPark Floating Rate Capital Ltd.","12.92","88510617.64","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pflt",
"PNNT","PennantPark Investment Corporation","10.96","619398952.88","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/pnnt",
"PWOD","Penns Woods Bancorp, Inc.","40.45","155243378.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pwod",
"PNSN","Penson Worldwide, Inc.","0.0658","1852209.2008","n/a","2006","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/pnsn",
"PEBO","Peoples Bancorp Inc.","22.44","239742497.28","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/pebo",
"PBCT","People&#39;s United Financial, Inc.","12.19","4281858790.5","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/pbct",
"PWRD","Perfect World Co., Ltd.","11.13","469107740.85","42148045","2007","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/pwrd",
"PRFT","Perficient, Inc.","11.02","363617352.6","n/a","1987","Technology","EDP Services","http://www.nasdaq.com/symbol/prft",
"PFMT","Performant Financial Corporation","11.22","506571622.92","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/pfmt",
"PSEM","Pericom Semiconductor Corporation","8.07","190004284.47","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/psem",
"PRGO","Perrigo Company","111.835","10457112103.875","n/a","1991","Consumer Durables","Major Pharmaceuticals","http://www.nasdaq.com/symbol/prgo",
"PERY","Perry Ellis International Inc.","21.65","340973211","n/a","1993","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/pery",
"PETS","PetMed Express, Inc.","10.55","215452005.05","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/pets",
"PETM","PetSmart, Inc","71.44","7728787836.8","n/a","1993","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/petm",
